movieNm,actCd,actNm,actRl,act_viewer,act_point
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,20167745,김환진,배우,402984.54545454547,8.588181818181818
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20167745,김환진,배우,402984.54545454547,8.588181818181818
뽀로로 극장판 공룡섬 대모험,20167745,김환진,배우,402984.54545454547,8.588181818181818
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20167745,김환진,배우,402984.54545454547,8.588181818181818
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,20167745,김환진,배우,402984.54545454547,8.588181818181818
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20167745,김환진,배우,402984.54545454547,8.588181818181818
뽀로로 극장판 공룡섬 대모험,20167745,김환진,배우,402984.54545454547,8.588181818181818
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20167745,김환진,배우,402984.54545454547,8.588181818181818
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,20167745,김환진,배우,402984.54545454547,8.588181818181818
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20167745,김환진,배우,402984.54545454547,8.588181818181818
뽀로로 극장판 공룡섬 대모험,20167745,김환진,배우,402984.54545454547,8.588181818181818
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20167745,김환진,배우,402984.54545454547,8.588181818181818
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,20167745,김환진,배우,402984.54545454547,8.588181818181818
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20167745,김환진,배우,402984.54545454547,8.588181818181818
뽀로로 극장판 공룡섬 대모험,20167745,김환진,배우,402984.54545454547,8.588181818181818
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20167745,김환진,배우,402984.54545454547,8.588181818181818
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,20167745,김환진,배우,402984.54545454547,8.588181818181818
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20167745,김환진,배우,402984.54545454547,8.588181818181818
뽀로로 극장판 공룡섬 대모험,20167745,김환진,배우,402984.54545454547,8.588181818181818
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20167745,김환진,배우,402984.54545454547,8.588181818181818
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,10000977,강희선,배우,233224.375,8.335555555555556
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,10000977,강희선,배우,233224.375,8.335555555555556
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,10000977,강희선,배우,233224.375,8.335555555555556
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,10000977,강희선,배우,233224.375,8.335555555555556
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,10000977,강희선,배우,233224.375,8.335555555555556
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,10000977,강희선,배우,233224.375,8.335555555555556
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,10000977,강희선,배우,233224.375,8.335555555555556
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,10000977,강희선,배우,233224.375,8.335555555555556
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,10000977,강희선,배우,233224.375,8.335555555555556
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,10000977,강희선,배우,233224.375,8.335555555555556
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,10000977,강희선,배우,233224.375,8.335555555555556
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,10000977,강희선,배우,233224.375,8.335555555555556
극장판 안녕 자두야,20234807,여민정,배우,173552.16666666663,8.578823529411764
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 레이디버그: 미라클스톤의 비밀,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 요괴워치 섀도사이드: 도깨비왕의 부활,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 안녕 자두야,20234807,여민정,배우,173552.16666666663,8.578823529411764
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 레이디버그: 미라클스톤의 비밀,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 요괴워치 섀도사이드: 도깨비왕의 부활,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 안녕 자두야,20234807,여민정,배우,173552.16666666663,8.578823529411764
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 레이디버그: 미라클스톤의 비밀,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 요괴워치 섀도사이드: 도깨비왕의 부활,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 안녕 자두야,20234807,여민정,배우,173552.16666666663,8.578823529411764
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 레이디버그: 미라클스톤의 비밀,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 요괴워치 섀도사이드: 도깨비왕의 부활,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 안녕 자두야,20234807,여민정,배우,173552.16666666663,8.578823529411764
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 레이디버그: 미라클스톤의 비밀,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 요괴워치 섀도사이드: 도깨비왕의 부활,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 안녕 자두야,20234807,여민정,배우,173552.16666666663,8.578823529411764
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 레이디버그: 미라클스톤의 비밀,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 요괴워치 섀도사이드: 도깨비왕의 부활,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 안녕 자두야,20234807,여민정,배우,173552.16666666663,8.578823529411764
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 레이디버그: 미라클스톤의 비밀,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 요괴워치 섀도사이드: 도깨비왕의 부활,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 안녕 자두야,20234807,여민정,배우,173552.16666666663,8.578823529411764
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 레이디버그: 미라클스톤의 비밀,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 요괴워치 섀도사이드: 도깨비왕의 부활,20234807,여민정,배우,173552.16666666663,8.578823529411764
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,20234807,여민정,배우,173552.16666666663,8.578823529411764
나를 잊지 말아요,10062025,정우성,배우,1642536.1052631582,6.969444444444445
아수라,10062025,정우성,배우,1642536.1052631582,6.969444444444445
더 킹,10062025,정우성,배우,1642536.1052631582,6.969444444444445
강철비,10062025,정우성,배우,1642536.1052631582,6.969444444444445
"그날, 바다",10062025,정우성,배우,1642536.1052631582,6.969444444444445
인랑,10062025,정우성,배우,1642536.1052631582,6.969444444444445
나를 잊지 말아요,10062025,정우성,배우,1642536.1052631582,6.969444444444445
아수라,10062025,정우성,배우,1642536.1052631582,6.969444444444445
더 킹,10062025,정우성,배우,1642536.1052631582,6.969444444444445
강철비,10062025,정우성,배우,1642536.1052631582,6.969444444444445
"그날, 바다",10062025,정우성,배우,1642536.1052631582,6.969444444444445
인랑,10062025,정우성,배우,1642536.1052631582,6.969444444444445
나를 잊지 말아요,10062025,정우성,배우,1642536.1052631582,6.969444444444445
아수라,10062025,정우성,배우,1642536.1052631582,6.969444444444445
더 킹,10062025,정우성,배우,1642536.1052631582,6.969444444444445
강철비,10062025,정우성,배우,1642536.1052631582,6.969444444444445
"그날, 바다",10062025,정우성,배우,1642536.1052631582,6.969444444444445
인랑,10062025,정우성,배우,1642536.1052631582,6.969444444444445
나를 잊지 말아요,10062025,정우성,배우,1642536.1052631582,6.969444444444445
아수라,10062025,정우성,배우,1642536.1052631582,6.969444444444445
더 킹,10062025,정우성,배우,1642536.1052631582,6.969444444444445
강철비,10062025,정우성,배우,1642536.1052631582,6.969444444444445
"그날, 바다",10062025,정우성,배우,1642536.1052631582,6.969444444444445
인랑,10062025,정우성,배우,1642536.1052631582,6.969444444444445
나를 잊지 말아요,10062025,정우성,배우,1642536.1052631582,6.969444444444445
아수라,10062025,정우성,배우,1642536.1052631582,6.969444444444445
더 킹,10062025,정우성,배우,1642536.1052631582,6.969444444444445
강철비,10062025,정우성,배우,1642536.1052631582,6.969444444444445
"그날, 바다",10062025,정우성,배우,1642536.1052631582,6.969444444444445
인랑,10062025,정우성,배우,1642536.1052631582,6.969444444444445
나를 잊지 말아요,10062025,정우성,배우,1642536.1052631582,6.969444444444445
아수라,10062025,정우성,배우,1642536.1052631582,6.969444444444445
더 킹,10062025,정우성,배우,1642536.1052631582,6.969444444444445
강철비,10062025,정우성,배우,1642536.1052631582,6.969444444444445
"그날, 바다",10062025,정우성,배우,1642536.1052631582,6.969444444444445
인랑,10062025,정우성,배우,1642536.1052631582,6.969444444444445
유스,10023474,마이클 케인,배우,1065013.35,7.039523809523809
유스,10086891,하비 케이틀,배우,298340.2,6.859999999999999
유스,10015525,레이첼 와이즈,배우,143197.5,7.752941176470588
파도가 지나간 자리,10015525,레이첼 와이즈,배우,143197.5,7.752941176470588
나는 부정한다,10015525,레이첼 와이즈,배우,143197.5,7.752941176470588
유스,10015525,레이첼 와이즈,배우,143197.5,7.752941176470588
파도가 지나간 자리,10015525,레이첼 와이즈,배우,143197.5,7.752941176470588
나는 부정한다,10015525,레이첼 와이즈,배우,143197.5,7.752941176470588
유스,10015525,레이첼 와이즈,배우,143197.5,7.752941176470588
파도가 지나간 자리,10015525,레이첼 와이즈,배우,143197.5,7.752941176470588
나는 부정한다,10015525,레이첼 와이즈,배우,143197.5,7.752941176470588
유스,10083461,폴 다노,배우,72525.42857142858,8.076666666666666
옥자,10083461,폴 다노,배우,72525.42857142858,8.076666666666666
루비 스팍스,10083461,폴 다노,배우,72525.42857142858,8.076666666666666
유스,10083461,폴 다노,배우,72525.42857142858,8.076666666666666
옥자,10083461,폴 다노,배우,72525.42857142858,8.076666666666666
루비 스팍스,10083461,폴 다노,배우,72525.42857142858,8.076666666666666
유스,10083461,폴 다노,배우,72525.42857142858,8.076666666666666
옥자,10083461,폴 다노,배우,72525.42857142858,8.076666666666666
루비 스팍스,10083461,폴 다노,배우,72525.42857142858,8.076666666666666
유스,10063927,제인 폰다,배우,63757.83333333334,7.9387500000000015
헤이트풀8,10034095,사무엘 L. 잭슨,배우,935244.7241379308,7.3241176470588245
